--ROLES
-- Every spell gets exactly one bucket. Two consumers:
--   1. The panel's "by role" listing instead of "by class" (cosmetic).
--   2. The FOCUS TAX in Client.lua (balance). Each role has a healthy line count in
--      AP_HEALTHY; every line past it in the same role costs progressively more.
--
-- THIS FILE AFFECTS BALANCE. Retagging a spell moves it into a different role's
-- healthy-count budget and changes what builds are affordable. It is no longer the
-- browse-only file it started as -- check AP_HEALTHY in Client.lua before bulk edits.
--
-- Separate from categories.data, which taxes the ~84 known stacking exploits by a
-- different rule. The 8 exploit bucket names below (immunity, defensive_cd, raid_buff,
-- aoe_heal, mana_sustain, burst_cd, mobility, interrupt) are a superset of that file:
-- those lines are taxed on both axes, so their AP_HEALTHY allowances are set high
-- enough that the focus tax stays quiet until well past what categories.data prices.
--
-- Derived from Spell.dbc effect/aura data, so roughly 80% accurate: retag freely for
-- accuracy, but expect a balance effect when you do.

if CLDB==nil then CLDB={} end
if CLDB.roles==nil then CLDB.roles={} end

CLDB.roles={
    -- damage (120)
    [19434]="damage", -- Aimed Shot
    [8676]="damage", -- Ambush
    [44425]="damage", -- Arcane Barrage
    [30451]="damage", -- Arcane Blast
    [1449]="damage", -- Arcane Explosion
    [3044]="damage", -- Arcane Shot
    [53]="damage", -- Backstab
    [3674]="damage", -- Black Arrow
    [23881]="damage", -- Bloodthirst
    [421]="damage", -- Chain Lightning
    [50796]="damage", -- Chaos Bolt
    [53209]="damage", -- Chimera Shot
    [1082]="damage", -- Claw
    [845]="damage", -- Cleave
    [11958]="damage", -- Cold Snap
    [17962]="damage", -- Conflagrate
    [759]="damage", -- Conjure Mana Gem
    [26573]="damage", -- Consecration
    [172]="damage", -- Corruption
    [35395]="damage", -- Crusader Strike
    [980]="damage", -- Curse of Agony
    [603]="damage", -- Curse of Doom
    [20243]="damage", -- Devastate
    [53385]="damage", -- Divine Storm
    [1120]="damage", -- Drain Soul
    [32645]="damage", -- Envenom
    [2098]="damage", -- Eviscerate
    [5308]="damage", -- Execute
    [879]="damage", -- Exorcism
    [8647]="damage", -- Expose Armor
    [51723]="damage", -- Fan of Knives
