--TOMES
-- GENERATED by scratchpad/rank_sources.py -- regenerate, do not hand-edit.
--
-- One tome per ABILITY RANK. Fireball rank 4 is a different book from rank
-- 3, found on a different creature, at roughly the level that rank becomes
-- usable. Using it unlocks EXACTLY that rank.
--
-- CLDB.tomes[rankSpellId] = { itemId, kind, srcEntry, srcName, place,
--                             level, srcLevel }
--   kind: "b" dungeon boss, "c" creature, "q" quest,
--         "s" starter -- granted at creation, so it has NO source and never
--         drops; srcEntry/srcName/place are empty.
--   level    = the level this RANK becomes usable at
--   srcLevel = the level of the mob or quest carrying it, i.e. when you can
--              realistically go and get it. The journal sorts on srcLevel.
--
-- CLDB.rarebuffs[LINE id] = true for the 68 pre-cast buffs -- keyed by LINE,
-- not by rank, because the restriction applies to the whole chain: every
-- rank of one comes off a dungeon boss and binds on pickup. These are the
-- buffs nothing else makes exclusive, so acquisition is the only brake left
-- on stacking them. Derived -- see scratchpad/buff_rarity.py.
--
-- CLDB.lineof[rankSpellId] = line id, so the client can group ranks without
-- walking both spell trees.

if CLDB==nil then CLDB={} end
if CLDB.tomes==nil then CLDB.tomes={} end
if CLDB.rarebuffs==nil then CLDB.rarebuffs={} end
if CLDB.lineof==nil then CLDB.lineof={} end

CLDB.tomes={
    [99]={63000,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Demoralizing Roar (spell)
    [339]={63008,"c",0,"Nature casters, beasts and elementals","levels 6-10",8,6}, -- Entangling Roots (spell)
    [467]={63016,"c",0,"Nature casters, beasts and elementals","levels 6-10",6,6}, -- Thorns (spell)
    [740]={63024,"c",0,"Nature casters, beasts and elementals","levels 26-30",30,26}, -- Tranquility (spell)
    [768]={63031,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Cat Form (spell)
    [770]={63032,"c",0,"Nature casters, beasts and elementals","levels 16-20",18,16}, -- Faerie Fire (spell)
    [774]={63033,"c",0,"Nature casters, beasts and elementals","levels 1-5",4,1}, -- Rejuvenation (spell)
    [779]={63048,"c",0,"Weapon fighters","levels 16-20",16,16}, -- Swipe (Bear) (spell)
    [783]={63056,"c",0,"Weapon fighters","levels 16-20",16,16}, -- Travel Form (spell)
    [1066]={63057,"c",0,"Weapon fighters","levels 16-20",16,16}, -- Aquatic Form (spell)
    [1079]={63058,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Rip (spell)
    [1082]={63067,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Claw (spell)
    [1126]={63075,"b",0,"Dungeon bosses","from level 16",1,16}, -- Mark of the Wild (spell)
    [1822]={63084,"c",0,"Weapon fighters","levels 21-25",24,21}, -- Rake (spell)
    [1850]={63091,"c",0,"Weapon fighters","levels 26-30",26,26}, -- Dash (spell)
    [2637]={63094,"c",0,"Nature casters, beasts and elementals","levels 16-20",18,16}, -- Hibernate (spell)
    [2782]={63097,"c",0,"Arcane casters, dragonkin and demons","levels 21-25",24,21}, -- Remove Curse (spell)
    [2893]={63098,"c",0,"Nature casters, beasts and elementals","levels 26-30",26,26}, -- Abolish Poison (spell)
    [2908]={63099,"c",0,"Nature casters, beasts and elementals","levels 21-25",22,21}, -- Soothe Animal (spell)
    [2912]={63103,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Starfire (spell)
    [5176]={63113,"c",0,"Nature casters, beasts and elementals","levels 1-5",1,1}, -- Wrath (spell)
    [5185]={63125,"c",0,"Nature casters, beasts and elementals","levels 1-5",1,1}, -- Healing Touch (spell)
    [5209]={63140,"c",0,"Weapon fighters","levels 26-30",28,26}, -- Challenging Roar (spell)
    [5211]={63141,"c",0,"Weapon fighters","levels 11-15",14,11}, -- Bash (spell)
    [5215]={63144,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Prowl (spell)
    [5217]={63145,"c",0,"Weapon fighters","levels 21-25",24,21}, -- Tiger's Fury (spell)
    [5221]={63151,"c",0,"Weapon fighters","levels 21-25",22,21}, -- Shred (spell)
    [5225]={63160,"c",0,"Weapon fighters","levels 31-35",32,31}, -- Track Humanoids (spell)
    [5229]={63161,"c",0,"Weapon fighters","levels 11-15",12,11}, -- Enrage (spell)
    [5487]={63162,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Bear Form (spell)
    [5570]={63164,"c",0,"Nature casters, beasts and elementals","levels 26-30",30,26}, -- Insect Swarm (spell)
    [6785]={63171,"c",0,"Weapon fighters","levels 31-35",32,31}, -- Ravage (spell)
    [6795]={63178,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Growl (spell)
    [6807]={63179,"c",0,"Weapon fighters","levels 6-10",10,6}, -- Maul (spell)
    [8921]={63189,"c",0,"Arcane casters, dragonkin and demons","levels 1-5",4,1}, -- Moonfire (spell)
    [8936]={63203,"c",0,"Nature casters, beasts and elementals","levels 11-15",12,11}, -- Regrowth (spell)
    [8946]={63215,"c",0,"Nature casters, beasts and elementals","levels 11-15",14,11}, -- Cure Poison (spell)
    [8998]={63216,"c",0,"Weapon fighters","levels 26-30",28,26}, -- Cower (spell)
    [9005]={63222,"c",0,"Weapon fighters","levels 36-40",36,36}, -- Pounce (spell)
    [16689]={63227,"c",0,"Nature casters, beasts and elementals","levels 6-10",10,6}, -- Nature's Grasp (spell)
    [16857]={63235,"c",0,"Nature casters, beasts and elementals","levels 16-20",18,16}, -- Faerie Fire (Feral) (spell)
    [16914]={63236,"c",0,"Nature casters, beasts and elementals","levels 36-40",40,36}, -- Hurricane (spell)
    [16979]={63241,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Feral Charge - Bear (spell)
    [17116]={63242,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Nature's Swiftness (spell)
    [18562]={63243,"c",0,"Nature casters, beasts and elementals","levels 36-40",40,36}, -- Swiftmend (spell)
    [20484]={63244,"c",0,"Nature casters, beasts and elementals","levels 16-20",20,16}, -- Rebirth (spell)
