--PRACTICE
-- GENERATED by tools/classless-web/practicegen.py -- regenerate, do not hand-edit.
--
-- CLDB.casts[rankId] = presses of that RANK an average fight contains,
-- derived from its cooldown, cast time and aura duration in Spell.dbc for a
-- 20-second fight.
--
-- Server.lua divides PRACTICE_CHANCE by this to get a per-cast chance, so every
-- ability advances at the same rate per FIGHT however often it is pressed --
-- and pressing one more than expected pays less each time, because the kill
-- resolves 1 - (1 - chance) ^ (casts actually made) and that saturates.
--
-- Keyed by RANK, not by line: a nuke's cast time grows with its rank (Fireball
-- 1.5s at rank 1, 3.5s at rank 16) and pricing the whole chain off rank 1 paid a
-- caster 5/12 of what an instant of the same tier earned. Server.lua reads the
-- highest rank the character owns.
--
-- 2069 ranks. Anything absent is passive or unknown to the DBC; Server.lua falls
-- back to the line's own entry and then to PRACTICE_CASTS.
if CLDB==nil then CLDB={} end
CLDB.casts={
[10]=2.00, -- Blizzard (utility)
[17]=6.00, -- Power Word: Shield (cooldown 4.0s)
[53]=20.00, -- Backstab (free, 1.0s a cast)
[66]=1.11, -- Invisibility (cooldown 180.0s)
[71]=14.33, -- Defensive Stance (cooldown 1.0s)
[72]=2.67, -- Shield Bash (cooldown 12.0s)
[78]=13.33, -- Heroic Strike (free, 1.5s a cast)
[99]=2.00, -- Demoralizing Roar (utility)
[100]=2.33, -- Charge (cooldown 15.0s)
[116]=13.33, -- Frostbolt (free, 1.5s a cast)
[118]=2.00, -- Polymorph (utility)
[120]=3.00, -- Cone of Cold (cooldown 10.0s)
[122]=1.80, -- Frost Nova (cooldown 25.0s)
[126]=2.00, -- Eye of Kilrogg (utility)
[130]=2.00, -- Slow Fall (utility)
[131]=2.00, -- Water Breathing (utility)
[132]=2.00, -- Detect Invisibility (utility)
[133]=13.33, -- Fireball (free, 1.5s a cast)
[136]=1.33, -- Mend Pet (ticks for 15s)
[139]=1.33, -- Renew (ticks for 15s)
[143]=10.00, -- Fireball (free, 2.0s a cast)
[145]=8.00, -- Fireball (free, 2.5s a cast)
[168]=2.00, -- Frost Armor (utility)
[172]=1.67, -- Corruption (ticks for 12s)
[205]=11.11, -- Frostbolt (free, 1.8s a cast)
[284]=13.33, -- Heroic Strike (free, 1.5s a cast)
[285]=13.33, -- Heroic Strike (free, 1.5s a cast)
[324]=2.00, -- Lightning Shield (utility)
[325]=2.00, -- Lightning Shield (utility)
[331]=13.33, -- Healing Wave (free, 1.5s a cast)
[332]=10.00, -- Healing Wave (free, 2.0s a cast)
[339]=1.67, -- Entangling Roots (ticks for 12s)
[348]=10.00, -- Immolate (free, 2.0s a cast)
[355]=3.50, -- Taunt (cooldown 8.0s)
[370]=2.00, -- Purge (utility)
[403]=13.33, -- Lightning Bolt (free, 1.5s a cast)
[408]=2.00, -- Kidney Shot (cooldown 20.0s)
[421]=4.00, -- Chain Lightning (cooldown 6.0s)
[453]=2.00, -- Mind Soothe (utility)
[465]=2.00, -- Devotion Aura (utility)
[467]=2.00, -- Thorns (utility)
[469]=2.00, -- Commanding Shout (utility)
[475]=2.00, -- Remove Curse (utility)
[498]=1.11, -- Divine Protection (cooldown 180.0s)
[526]=2.00, -- Cure Toxins (utility)
