--SPELLS
if CLDB==nil then CLDB={} end
if CLDB.data==nil then CLDB.data={} end
if CLDB.data.spells==nil then CLDB.data.spells={} end

CLDB.data.spells.WARRIOR={
{"Arms","Ability_Rogue_Eviscerate","WarriorArms",{
{{2457},{1},"",0},
{{78,284,285,1608,11564,11565,11566,11567,25286,29707,30324,47449,47450},{1,8,16,24,32,40,48,56,60,66,70,72,76},"",0},
{{100,6178,11578},{4,26,46},"",0},
{{772,6546,6547,6548,11572,11573,11574,25208,46845,47465},{4,10,20,30,40,50,60,68,71,76},"",0},
{{6343,8198,8204,8205,11580,11581,25264,47501,47502},{6,18,28,38,48,58,67,73,78},"",0},
{{1715},{8},"",0},
{{7384},{12},"",0},
{{694},{16},"",0},
{{20230},{20},"",0},
{{12328},{30},"",1},
{{12294,21551,21552,21553,25248,30330,47485,47486},{40,48,54,60,66,70,75,80},"",1},
{{46924},{60},"",1},
{{64382},{71},"",0},
{{57755},{80},"",0},
}},

{"Fury","Ability_Warrior_InnerRage","WarriorFury",{
{{6673,5242,6192,11549,11550,11551,25289,2048,47436},{1,12,22,32,42,52,60,69,78},"",0},
{{34428},{6},"",0},
{{1160,6190,11554,11555,11556,25202,25203,47437},{14,24,34,44,54,62,70,79},"",0},
{{845,7369,11608,11609,20569,25231,47519,47520},{20,30,40,50,60,68,72,77},"",0},
{{12323},{20},"",1},
{{5246},{22},"",0},
{{5308,20658,20660,20661,20662,25234,25236,47470,47471},{24,32,40,48,56,65,70,73,80},"",0},
{{1161},{26},"",0},
{{2458},{30},"",0},
{{20252},{30},"",0},
{{1464,8820,11604,11605,25241,25242,47474,47475},{30,38,46,54,61,69,74,79},"",0},
{{12292},{30},"",1},
{{18499},{32},"",0},
{{1680},{36},"",0},
{{6552},{38},"",0},
{{23881},{40},"",1},
{{1719},{50},"",0},
{{60970},{50},"",1},
{{469,47439,47440},{68,74,80},"",0},
{{55694},{75},"",0},
}},

{"Protection","Ability_Warrior_DefensiveStance","WarriorProtection",{
{{2687},{10},"",0},
{{71},{10},"",0},
{{72},{12},"",0},
{{6572,6574,7379,11600,11601,25288,25269,30357,57823},{14,24,34,44,54,60,63,70,80},"",0},
{{2565},{16},"",0},
{{676},{18},"",0},
{{12678},{20},"",0},
{{12975},{20},"",1},
