-- AUTORANK -- GENERATED by tools/classless-web/autorank.py, do not hand-edit.
--
-- Lines whose ranks arrive with the LEVEL instead of with practice: buffs, stances,
-- forms, auras, aspects, armors, portals and teleports. Rank 1 is still found in the
-- world; everything above it is granted the moment the character is high enough.
--
-- Chosen by role (buff / raid_buff / travel) AND proven non-damaging against
-- Spell.dbc -- see the tool's header for why the second test is not optional.
if CLDB==nil then CLDB={} end
if CLDB.autorank==nil then CLDB.autorank={} end

CLDB.autorank={
    [1066]=true, -- Aquatic Form (buff, role, 1 ranks)
    [61846]=true, -- Aspect of the Dragonhawk (buff, role, 2 ranks)
    [13165]=true, -- Aspect of the Hawk (buff, role, 8 ranks)
    [13163]=true, -- Aspect of the Monkey (buff, role, 1 ranks)
    [34074]=true, -- Aspect of the Viper (buff, role, 1 ranks)
    [31821]=true, -- Aura Mastery (buff, role, 1 ranks)
    [2457]=true, -- Battle Stance (buff, role, 1 ranks)
    [5487]=true, -- Bear Form (buff, role, 2 ranks)
    [50334]=true, -- Berserk (buff, role, 1 ranks)
    [18499]=true, -- Berserker Rage (buff, role, 1 ranks)
    [2458]=true, -- Berserker Stance (buff, role, 1 ranks)
    [19574]=true, -- Bestial Wrath (buff, role, 1 ranks)
    [768]=true, -- Cat Form (buff, role, 1 ranks)
    [702]=true, -- Curse of Weakness (buff, role, 9 ranks)
    [1490]=true, -- Curse of the Elements (buff, role, 5 ranks)
    [71]=true, -- Defensive Stance (buff, role, 1 ranks)
    [706]=true, -- Demon Armor (buff, role, 8 ranks)
    [687]=true, -- Demon Skin (buff, role, 2 ranks)
    [99]=true, -- Demoralizing Roar (buff, role, 8 ranks)
    [1160]=true, -- Demoralizing Shout (buff, role, 8 ranks)
    [465]=true, -- Devotion Aura (buff, role, 10 ranks)
    [5138]=true, -- Drain Mana (buff, role, 1 ranks)
    [6197]=true, -- Eagle Eye (buff, role, 1 ranks)
    [974]=true, -- Earth Shield (buff, role, 5 ranks)
    [51730]=true, -- Earthliving Weapon (buff, role, 6 ranks)
    [16166]=true, -- Elemental Mastery (buff, role, 1 ranks)
    [55694]=true, -- Enraged Regeneration (buff, role, 1 ranks)
    [1002]=true, -- Eyes of the Beast (buff, role, 1 ranks)
    [6196]=true, -- Far Sight (buff, role, 1 ranks)
    [6346]=true, -- Fear Ward (buff, role, 1 ranks)
    [28176]=true, -- Fel Armor (buff, role, 4 ranks)
    [18708]=true, -- Fel Domination (buff, role, 1 ranks)
    [8024]=true, -- Flametongue Weapon (buff, role, 10 ranks)
    [168]=true, -- Frost Armor (buff, role, 3 ranks)
    [8033]=true, -- Frostbrand Weapon (buff, role, 9 ranks)
    [25782]=true, -- Greater Blessing of Might (buff, role, 5 ranks)
    [25899]=true, -- Greater Blessing of Sanctuary (buff, role, 1 ranks)
    [25894]=true, -- Greater Blessing of Wisdom (buff, role, 5 ranks)
    [1044]=true, -- Hand of Freedom (buff, role, 1 ranks)
    [60970]=true, -- Heroic Fury (buff, role, 1 ranks)
    [7302]=true, -- Ice Armor (buff, role, 6 ranks)
    [50589]=true, -- Immolation Aura (buff, role, 1 ranks)
    [588]=true, -- Inner Fire (buff, role, 9 ranks)
    [14751]=true, -- Inner Focus (buff, role, 1 ranks)
    [19577]=true, -- Intimidation (buff, role, 1 ranks)
    [34026]=true, -- Kill Command (buff, role, 1 ranks)
    [324]=true, -- Lightning Shield (buff, role, 11 ranks)
    [6117]=true, -- Mage Armor (buff, role, 6 ranks)
    [605]=true, -- Mind Control (buff, role, 1 ranks)
    [2096]=true, -- Mind Vision (buff, role, 2 ranks)
    [34477]=true, -- Misdirection (buff, role, 1 ranks)
    [30482]=true, -- Molten Armor (buff, role, 3 ranks)
