--BOUNTIES
-- GENERATED by scratchpad/bounty_quests.py -- regenerate, do not hand-edit.
--
-- One bounty per tome-carrying CREATURE (not per rank -- a creature carrying
-- several tomes still gets one quest). Deliberately excludes "q" (quest-sourced)
-- and "s" (starter) rows from tomes.data: neither has a killable creature source.
--
-- CLDB.bounties[creatureEntry] = { itemId, questId, "name", "place", level, rank }
-- rank is creature_template.rank (CreatureEliteType): 0 normal, 1 elite,
-- 2 rareelite, 3 worldboss, 4 rare. Server.lua weights draws toward rank>=1.

if CLDB==nil then CLDB={} end
if CLDB.bounties==nil then CLDB.bounties={} end

CLDB.bounties={
    [61]={67000,901000,"Thuros Lightfingers","Elwynn Forest",11,4},
    [79]={67001,901001,"Narg the Taskmaster","Elwynn Forest",10,4},
    [99]={67002,901002,"Morgaine the Sly","Elwynn Forest",10,4},
    [100]={67003,901003,"Gruff Swiftbite","Elwynn Forest",12,4},
    [462]={67004,901004,"Vultros","Westfall",26,4},
    [471]={67005,901005,"Mother Fang","Elwynn Forest",10,4},
    [472]={67006,901006,"Fedfennel","Elwynn Forest",12,4},
    [503]={67007,901007,"Lord Malathrom","Duskwood",31,4},
    [506]={67008,901008,"Sergeant Brashclaw","Westfall",18,4},
    [507]={67009,901009,"Fenros","Duskwood",32,4},
    [519]={67010,901010,"Slark","Westfall",15,4},
    [520]={67011,901011,"Brack","Westfall",19,4},
    [521]={67012,901012,"Lupos","Duskwood",23,4},
    [534]={67013,901013,"Nefaru","Duskwood",34,4},
    [572]={67014,901014,"Leprithus","Westfall",19,4},
    [573]={67015,901015,"Foe Reaper 4000","Westfall",20,4},
    [574]={67016,901016,"Naraxis","Duskwood",27,4},
    [584]={67017,901017,"Kazon","Redridge Mountains",27,4},
    [596]={67018,901018,"Brainwashed Noble","Westfall",18,2},
    [599]={67019,901019,"Marisa du'Paige","Westfall",18,2},
    [616]={67020,901020,"Chatter","Redridge Mountains",23,4},
    [639]={67021,901021,"Edwin VanCleef","The Deadmines",21,2},
    [643]={67022,901022,"Sneed","",20,1},
    [644]={67023,901023,"Rhahk'Zor","The Deadmines",19,1},
    [645]={67024,901024,"Cookie","The Deadmines",20,1},
    [646]={67025,901025,"Mr. Smite","The Deadmines",20,1},
    [647]={67026,901026,"Captain Greenskin","The Deadmines",20,1},
    [723]={67027,901027,"Mosh'Ogg Butcher","Stranglethorn Vale",44,2},
    [763]={67028,901028,"Lost One Chieftain","Swamp of Sorrows",39,4},
    [771]={67029,901029,"Commander Felstrom","Duskwood",32,4},
    [947]={67030,901030,"Rohh the Silent","Redridge Mountains",26,4},
    [1037]={67031,901031,"Dragonmaw Battlemaster","Wetlands",30,4},
    [1063]={67032,901032,"Jade","Swamp of Sorrows",47,2},
    [1106]={67033,901033,"Lost One Cook","Swamp of Sorrows",37,4},
    [1112]={67034,901034,"Leech Widow","Wetlands",24,4},
    [1119]={67035,901035,"Hammerspine","Dun Morogh",12,4},
    [1130]={67036,901036,"Bjarn","Dun Morogh",12,4},
    [1132]={67037,901037,"Timber","Dun Morogh",10,4},
    [1137]={67038,901038,"Edan the Howler","Dun Morogh",9,4},
    [1140]={67039,901039,"Razormaw Matriarch","Wetlands",31,4},
    [1260]={67040,901040,"Great Father Arctikus","Dun Morogh",11,4},
    [1398]={67041,901041,"Boss Galgosh","Loch Modan",22,4},
    [1399]={67042,901042,"Magosh","Loch Modan",21,4},
    [1424]={67043,901043,"Master Digger","Westfall",15,4},
    [1425]={67044,901044,"Grizlak","Loch Modan",15,4},
    [1531]={67045,901045,"Lost Soul","Tirisfal Glades",6,4},
    [1533]={67046,901046,"Tormented Spirit","Tirisfal Glades",8,4},
    [1552]={67047,901047,"Scale Belly","Stranglethorn Vale",45,4},
    [1663]={67048,901048,"Dextren Ward","Stormwind Stockade",26,1},
    [1666]={67049,901049,"Kam Deepfury","Stormwind Stockade",27,1},
    [1696]={67050,901050,"Targorr the Dread","Stormwind Stockade",24,1},
    [1716]={67051,901051,"Bazil Thredd","Stormwind Stockade",29,1},
    [1717]={67052,901052,"Hamhock","Stormwind Stockade",28,1},
    [1720]={67053,901053,"Bruegal Ironknuckle","Stormwind Stockade",26,2},
    [1763]={67054,901054,"Gilnid","The Deadmines",20,1},
    [1837]={67055,901055,"Scarlet Judge","Western Plaguelands",60,4},
    [1838]={67056,901056,"Scarlet Interrogator","Western Plaguelands",61,2},
    [1839]={67057,901057,"Scarlet High Clerist","Western Plaguelands",63,2},
    [1841]={67058,901058,"Scarlet Executioner","Western Plaguelands",60,2},
    [1843]={67059,901059,"Foreman Jerris","Western Plaguelands",62,2},
    [1844]={67060,901060,"Foreman Marcrid","Western Plaguelands",58,4},
    [1847]={67061,901061,"Foulmane","Western Plaguelands",52,4},
    [1848]={67062,901062,"Lord Maldazzar","Western Plaguelands",56,4},
    [1850]={67063,901063,"Putridius","Western Plaguelands",58,2},
    [1851]={67064,901064,"The Husk","Western Plaguelands",62,4},
    [1853]={67065,901065,"Darkmaster Gandling","Scholomance",61,1},
    [1885]={67066,901066,"Scarlet Smith","Western Plaguelands",59,4},
    [1910]={67067,901067,"Muad","Tirisfal Glades",10,4},
    [1911]={67068,901068,"Deeb","Tirisfal Glades",12,4},
    [1920]={67069,901069,"Dalaran Spellscribe","Silverpine Forest",21,4},
    [1936]={67070,901070,"Farmer Solliden","Tirisfal Glades",8,4},
    [1944]={67071,901071,"Rot Hide Bruiser","Silverpine Forest",22,4},
    [1948]={67072,901072,"Snarlmane","Silverpine Forest",23,4},
    [2090]={67073,901073,"Ma'ruk Wyrmscale","Wetlands",23,4},
    [2108]={67074,901074,"Garneg Charskull","Wetlands",29,4},
    [2172]={67075,901075,"Strider Clutchmother","Darkshore",20,4},
    [2175]={67076,901076,"Shadowclaw","Darkshore",13,4},
    [2184]={67077,901077,"Lady Moongazer","Darkshore",17,4},
    [2186]={67078,901078,"Carnivous the Breaker","Darkshore",16,4},
    [2191]={67079,901079,"Licillin","Darkshore",14,4},
    [2192]={67080,901080,"Firecaller Radison","Darkshore",19,4},
    [2258]={67081,901081,"Stone Fury","Alterac Mountains",37,4},
    [2283]={67082,901082,"Ravenclaw Regent","Silverpine Forest",22,4},
    [2447]={67083,901083,"Narillasanz","Alterac Mountains",44,2},
    [2452]={67084,901084,"Skhowl","Alterac Mountains",36,4},
    [2453]={67085,901085,"Lo'Grosh","Alterac Mountains",39,4},
    [2476]={67086,901086,"Large Loch Crocolisk","Loch Modan",22,4},
    [2541]={67087,901087,"Lord Sakrasis","Stranglethorn Vale",45,4},
    [2600]={67088,901088,"Singer","Arathi Highlands",34,4},
    [2603]={67089,901089,"Kovork","Arathi Highlands",36,4},
    [2604]={67090,901090,"Molok the Crusher","Arathi Highlands",39,4},
    [2605]={67091,901091,"Zalas Witherbark","Arathi Highlands",40,4},
    [2606]={67092,901092,"Nimar the Slayer","Arathi Highlands",37,4},
    [2609]={67093,901093,"Geomancer Flintdagger","Arathi Highlands",40,4},
    [2744]={67094,901094,"Shadowforge Commander","Badlands",40,4},
    [2748]={67095,901095,"Archaedas","Uldaman",47,1},
    [2749]={67096,901096,"Siege Golem","Badlands",40,2},
    [2751]={67097,901097,"War Golem","Badlands",36,4},
    [2752]={67098,901098,"Rumbler","Badlands",45,4},
    [2753]={67099,901099,"Barnabus","Badlands",38,4},
    [2754]={67100,901100,"Anathemus","Badlands",45,2},
    [2779]={67101,901101,"Prince Nazjak","Arathi Highlands",41,4},
    [2850]={67102,901102,"Broken Tooth","Badlands",37,4},
    [2931]={67103,901103,"Zaricotl","Badlands",55,2},
    [3056]={67104,901104,"Ghost Howl","Mulgore",12,4},
    [3068]={67105,901105,"Mazzranache","Mulgore",9,4},
    [3253]={67106,901106,"Silithid Harvester","The Barrens",24,4},
    [3270]={67107,901107,"Elder Mystic Razorsnout","The Barrens",15,2},
    [3295]={67108,901108,"Sludge Beast","The Barrens",19,4},
    [3398]={67109,901109,"Gesharahan","The Barrens",20,2},
    [3470]={67110,901110,"Rathorian","The Barrens",15,4},
    [3535]={67111,901111,"Blackmoss the Fetid","Teldrassil",13,4},
    [3581]={67112,901112,"Sewer Beast","Stormwind City",50,4},
    [3586]={67113,901113,"Miner Johnson","The Deadmines",19,2},
    [3652]={67114,901114,"Trigore the Lasher","The Barrens",19,2},
    [3653]={67115,901115,"Kresh","Wailing Caverns",20,1},
    [3654]={67116,901116,"Mutanus the Devourer","",22,1},
    [3669]={67117,901117,"Lord Cobrahn","Wailing Caverns",20,1},
    [3670]={67118,901118,"Lord Pythas","Wailing Caverns",21,1},
    [3671]={67119,901119,"Lady Anacondra","Wailing Caverns",20,1},
    [3672]={67120,901120,"Boahn","The Barrens",20,2},
    [3673]={67121,901121,"Lord Serpentis","Wailing Caverns",21,1},
    [3674]={67122,901122,"Skum","Wailing Caverns",21,1},
